ImageId,Label
7791,5
7792,7
7793,7
7794,1
7795,9
7796,7
7797,1
7798,7
7799,7
7800,1
7801,9
7802,8
7803,2
7804,2
7805,8
7806,0
7807,8
7808,6
7809,0
7810,1
7811,0
7812,4
7813,7
7814,8
7815,8
7816,6
7817,3
7818,1
7819,1
7820,5
7821,8
7822,7
7823,7
7824,4
7825,0
7826,7
7827,7
7828,8
7829,5
7830,5
7831,5
7832,1
7833,0
7834,7
7835,5
7836,2
7837,1
7838,2
7839,9
7840,5
7841,5
7842,2
7843,6
7844,9
7845,7
7846,0
7847,8
7848,5
7849,0
7850,9
7851,2
7852,0
7853,0
7854,7
7855,5
7856,8
7857,0
7858,2
7859,5
7860,3
7861,2
7862,7
7863,8
7864,0
7865,3
7866,8
7867,7
7868,0
7869,5
7870,1
7871,9
7872,6
7873,5
7874,6
7875,7
7876,2
7877,3
7878,5
7879,7
7880,0
7881,3
7882,7
7883,5
7884,9
7885,1
7886,7
7887,5
7888,3
7889,1
7890,3
7891,5
7892,7
7893,5
7894,7
7895,7
7896,7
7897,5
7898,6
7899,1
7900,3
7901,5
7902,2
7903,7
7904,7
7905,1
7906,7
7907,6
7908,0
7909,0
7910,7
7911,3
7912,4
7913,0
7914,3
7915,2
7916,1
7917,2
7918,0
7919,7
7920,1
7921,1
7922,3
7923,7
7924,0
7925,8
7926,0
7927,8
7928,6
7929,1
7930,7
7931,1
7932,0
7933,8
7934,1
7935,3
7936,7
7937,5
7938,6
7939,7
7940,2
7941,0
7942,8
7943,1
7944,0
7945,7
7946,8
7947,4
7948,7
7949,5
7950,8
7951,7
7952,1
7953,5
7954,7
7955,8
7956,5
7957,4
7958,7
7959,1
7960,0
7961,4
7962,4
7963,1
7964,0
7965,7
7966,1
7967,5
7968,0
7969,1
7970,8
7971,2
7972,1
7973,0
7974,1
7975,3
7976,5
7977,5
7978,9
7979,5
7980,0
7981,3
7982,2
7983,8
7984,5
7985,5
7986,7
7987,3
7988,7
7989,6
7990,2
7991,7
7992,8
7993,3
7994,7
7995,7
7996,8
7997,6
7998,2
7999,8
8000,6
8001,8
8002,1
8003,7
8004,7
8005,2
8006,4
8007,2
8008,7
8009,8
8010,8
8011,7
8012,7
8013,7
8014,0
8015,7
8016,2
8017,2
8018,7
8019,5
8020,2
8021,7
8022,7
8023,0
8024,2
8025,3
8026,7
8027,9
8028,5
8029,9
8030,5
8031,0
8032,1
8033,2
8034,0
8035,1
8036,0
8037,3
8038,2
8039,7
8040,5
8041,8
8042,9
8043,7
8044,1
8045,1
8046,7
8047,8
8048,1
8049,7
8050,2
8051,6
8052,5
8053,8
8054,5
8055,8
8056,2
8057,0
8058,7
8059,1
8060,6
8061,7
8062,9
8063,3
8064,7
8065,7
8066,5
8067,4
8068,1
8069,7
8070,2
8071,2
8072,4
8073,5
8074,1
8075,9
8076,7
8077,0
8078,8
8079,5
8080,2
8081,7
8082,5
8083,0
8084,3
8085,7
8086,4
8087,4
8088,5
8089,0
8090,8
8091,1
8092,7
8093,0
8094,2
8095,0
8096,3
8097,7
8098,5
8099,1
8100,2
8101,8
8102,8
8103,0
8104,7
8105,1
8106,2
8107,3
8108,2
8109,2
8110,5
8111,5
8112,7
8113,2
8114,3
8115,2
8116,1
8117,5
8118,0
8119,5
8120,5
8121,5
8122,7
8123,4
8124,0
8125,2
8126,7
8127,2
8128,0
8129,0
8130,1
8131,2
8132,0
8133,6
8134,0
8135,5
8136,5
8137,4
8138,0
8139,1
8140,7
8141,4
8142,3
8143,2
8144,5
8145,7
8146,3
8147,0
8148,0
8149,0
8150,4
8151,0
8152,2
8153,3
8154,7
8155,7
8156,6
8157,9
8158,8
8159,7
8160,7
8161,3
8162,1
8163,6
8164,2
8165,0
8166,5
8167,7
8168,7
8169,5
8170,7
8171,5
8172,7
8173,1
8174,9
8175,8
8176,2
8177,2
8178,5
8179,7
8180,9
8181,0
8182,7
8183,2
8184,2
8185,5
8186,2
8187,5
8188,8
8189,8
8190,7
8191,1
8192,0
8193,2
8194,7
8195,2
8196,4
8197,7
8198,1
8199,3
8200,8
8201,8
8202,7
8203,7
8204,6
8205,2
8206,2
8207,2
8208,5
8209,6
8210,0
8211,7
8212,8
8213,8
8214,2
8215,7
8216,5
8217,2
8218,0
8219,1
8220,1
8221,3
8222,1
8223,4
8224,5
8225,5
8226,7
8227,5
8228,3
8229,3
8230,1
8231,2
8232,1
8233,1
8234,1
8235,7
8236,5
8237,0
8238,5
8239,8
8240,2
8241,7
8242,5
8243,7
8244,8
8245,8
8246,2
8247,6
8248,7
8249,4
8250,0
8251,2
8252,9
8253,3
8254,8
8255,2
8256,7
8257,0
8258,5
8259,3
8260,7
8261,8
8262,0
8263,4
8264,2
8265,4
8266,2
8267,0
8268,0
8269,0
8270,5
8271,2
8272,3
8273,4
8274,5
8275,3
8276,2
8277,6
8278,7
8279,7
8280,0
8281,2
8282,3
8283,4
8284,3
8285,1
8286,1
8287,2
8288,2
8289,5
8290,8
8291,0
8292,5
8293,3
8294,7
8295,7
8296,3
8297,2
8298,0
8299,7
8300,7
8301,0
8302,7
8303,9
8304,0
8305,5
8306,7
8307,8
8308,7
8309,7
8310,3
8311,1
8312,0
8313,1
8314,7
8315,5
8316,0
8317,2
8318,5
8319,2
8320,6
8321,2
8322,2
8323,4
8324,7
8325,5
8326,4
8327,3
8328,9
8329,2
8330,1
8331,3
8332,8
8333,1
8334,8
8335,4
8336,0
8337,8
8338,5
8339,7
8340,2
8341,1
8342,6
8343,7
8344,4
8345,2
8346,5
8347,5
8348,7
8349,1
8350,6
8351,7
8352,5
8353,3
8354,1
8355,7
8356,5
8357,5
8358,2
8359,5
8360,5
8361,7
8362,6
8363,6
8364,6
8365,7
8366,2
8367,7
8368,2
8369,3
8370,5
8371,0
8372,6
8373,1
8374,4
8375,2
8376,7
8377,5
8378,7
8379,0
8380,3
8381,0
8382,5
8383,6
8384,0
8385,3
8386,7
8387,3
8388,8
8389,7
8390,5
8391,2
8392,4
8393,8
8394,1
8395,8
8396,6
8397,1
8398,2
8399,5
8400,3
8401,0
8402,8
8403,6
8404,2
8405,6
8406,7
8407,8
8408,6
8409,5
8410,5
8411,0
8412,6
8413,2
8414,7
8415,2
8416,0
8417,6
8418,5
8419,2
8420,4
8421,4
8422,7
8423,2
8424,7
8425,7
8426,8
8427,7
8428,0
8429,6
8430,7
8431,5
8432,5
8433,5
8434,4
8435,0
8436,3
8437,3
8438,4
8439,9
8440,7
8441,0
8442,6
8443,2
8444,5
8445,1
8446,9
8447,0
8448,0
8449,0
8450,2
8451,0
8452,0
8453,0
8454,7
8455,5
8456,1
8457,5
8458,8
8459,9
8460,0
8461,6
8462,3
8463,1
8464,4
8465,1
8466,4
8467,4
8468,5
8469,6
8470,8
8471,2
8472,4
8473,9
8474,7
8475,7
8476,3
8477,6
8478,9
8479,5
8480,6
8481,0
8482,8
8483,1
8484,6
8485,2
8486,5
8487,5
8488,7
8489,4
8490,4
8491,7
8492,0
8493,7
8494,6
8495,4
8496,2
8497,2
8498,8
8499,5
8500,1
8501,7
8502,5
8503,5
8504,8
8505,5
8506,3
8507,6
8508,7
8509,5
8510,2
8511,1
8512,0
8513,5
8514,5
8515,4
8516,5
8517,7
8518,9
8519,0
8520,2
8521,0
8522,4
8523,7
8524,7
8525,1
8526,7
8527,1
8528,3
8529,7
8530,4
8531,8
8532,7
8533,9
8534,4
8535,7
8536,4
8537,7
8538,3
8539,7
8540,8
8541,7
8542,1
8543,0
8544,7
8545,8
8546,8
8547,7
8548,0
8549,3
8550,2
8551,7
8552,7
8553,1
8554,4
8555,8
8556,0
8557,7
8558,7
8559,1
8560,1
8561,0
8562,2
8563,9
8564,4
8565,5
8566,8
8567,3
8568,8
8569,2
8570,0
8571,8
8572,2
8573,3
8574,0
8575,2
8576,2
8577,8
8578,2
8579,7
8580,8
8581,2
8582,1
8583,7
8584,2
8585,9
8586,3
8587,8
8588,3
8589,0
8590,1
8591,5
8592,8
8593,7
8594,0
8595,4
8596,5
8597,1
8598,4
8599,6
8600,1
8601,1
8602,7
8603,2
8604,1
8605,7
8606,7
8607,4
8608,5
8609,5
8610,1
8611,7
8612,3
8613,3
8614,5
8615,0
8616,5
8617,1
8618,0
8619,2
8620,0
8621,7
8622,5
8623,1
8624,7
8625,5
8626,7
8627,8
8628,2
8629,9
8630,5
8631,8
8632,0
8633,7
8634,1
8635,4
8636,4
8637,6
8638,5
8639,5
8640,0
8641,2
8642,7
8643,9
8644,0
8645,0
8646,2
8647,1
8648,1
8649,7
8650,3
8651,2
8652,2
8653,5
8654,2
8655,6
8656,4
8657,8
8658,6
8659,1
8660,5
8661,0
8662,6
8663,7
8664,2
8665,7
8666,7
8667,4
8668,7
8669,7
8670,2
8671,4
8672,7
8673,5
8674,7
8675,2
8676,4
8677,2
8678,7
8679,1
8680,0
8681,2
8682,9
8683,8
8684,1
8685,9
8686,4
8687,1
8688,4
8689,5
8690,2
8691,1
8692,1
8693,5
8694,2
8695,1
8696,7
8697,7
8698,7
8699,2
8700,5
8701,5
8702,7
8703,5
8704,1
8705,8
8706,7
8707,1
8708,5
8709,4
8710,5
8711,5
8712,7
8713,6
8714,6
8715,3
8716,7
8717,2
8718,2
8719,8
8720,8
8721,7
8722,1
8723,5
8724,8
8725,7
8726,2
8727,2
8728,3
8729,7
8730,1
8731,9
8732,0
8733,2
8734,7
8735,0
8736,5
8737,1
8738,8
8739,5
8740,8
8741,2
8742,0
8743,2
8744,8
8745,0
8746,8
8747,0
8748,2
8749,5
8750,7
8751,7
8752,5
8753,8
8754,2
8755,1
8756,7
8757,2
8758,8
8759,2
8760,7
8761,4
8762,2
8763,2
8764,4
8765,6
8766,6
8767,8
8768,2
8769,4
8770,5
8771,8
8772,2
8773,0
8774,3
8775,1
8776,2
8777,1
8778,1
8779,0
8780,2
8781,7
8782,8
8783,2
8784,7
8785,5
8786,2
8787,7
8788,5
8789,5
8790,2
8791,7
8792,2
8793,8
8794,5
8795,8
8796,1
8797,2
8798,2
8799,1
8800,3
8801,9
8802,1
8803,2
8804,3
8805,0
8806,5
8807,2
8808,2
8809,5
8810,1
8811,2
8812,8
8813,3
8814,1
8815,1
8816,4
8817,2
8818,5
8819,5
8820,7
8821,4
8822,4
8823,8
8824,3
8825,5
8826,0
8827,7
8828,3
8829,2
8830,8
8831,9
8832,5
8833,0
8834,6
8835,2
8836,8
8837,7
8838,7
8839,2
8840,6
8841,2
8842,1
8843,0
8844,9
8845,3
8846,2
8847,7
8848,7
8849,6
8850,1
8851,8
8852,0
8853,2
8854,3
8855,2
8856,8
8857,1
8858,3
8859,5
8860,2
8861,7
8862,5
8863,7
8864,0
8865,0
8866,8
8867,1
8868,1
8869,1
8870,2
8871,2
8872,7
8873,7
8874,0
8875,9
8876,5
8877,4
8878,7
8879,2
8880,7
8881,2
8882,0
8883,8
8884,6
8885,1
8886,8
8887,1
8888,5
8889,5
8890,7
8891,8
8892,7
8893,7
8894,7
8895,9
8896,0
8897,6
8898,0
8899,6
8900,9
8901,1
8902,1
8903,1
8904,2
8905,1
8906,7
8907,7
8908,7
8909,0
8910,7
8911,8
8912,4
8913,8
8914,7
8915,7
8916,4
8917,6
8918,1
8919,1
8920,3
8921,6
8922,0
8923,5
8924,2
8925,5
8926,2
8927,1
8928,5
8929,7
8930,7
8931,7
8932,7
8933,2
8934,5
8935,1
8936,0
8937,2
8938,0
8939,0
8940,1
8941,1
8942,3
8943,5
8944,1
8945,5
8946,5
8947,2
8948,2
8949,5
8950,8
8951,5
8952,0
8953,2
8954,7
8955,5
8956,5
8957,1
8958,8
8959,5
8960,3
8961,2
8962,6
8963,8
8964,6
8965,4
8966,2
8967,5
8968,7
8969,8
8970,7
8971,2
8972,8
8973,7
8974,2
8975,7
8976,4
8977,5
8978,8
8979,5
8980,2
8981,5
8982,0
8983,0
8984,7
8985,2
8986,7
8987,7
8988,5
8989,7
8990,1
8991,4
8992,8
8993,1
8994,8
8995,2
8996,6
8997,2
8998,7
8999,0
9000,5
9001,1
9002,5
9003,2
9004,7
9005,9
9006,2
9007,2
9008,8
9009,5
9010,5
9011,0
9012,4
9013,5
9014,0
9015,9
9016,7
9017,7
9018,0
9019,6
9020,8
9021,5
9022,7
9023,7
9024,5
9025,1
9026,3
9027,1
9028,2
9029,7
9030,0
9031,2
9032,2
9033,0
9034,0
9035,4
9036,8
9037,0
9038,1
9039,5
9040,3
9041,6
9042,0
9043,5
9044,5
9045,3
9046,1
9047,5
9048,8
9049,0
9050,9
9051,0
9052,3
9053,7
9054,5
9055,8
9056,7
9057,7
9058,4
9059,0
9060,3
9061,6
9062,2
9063,0
9064,9
9065,7
9066,2
9067,5
9068,0
9069,5
9070,1
9071,5
9072,2
9073,8
9074,9
9075,2
9076,4
9077,3
9078,5
9079,8
9080,9
9081,5
9082,2
9083,2
9084,0
9085,7
9086,2
9087,1
9088,6
9089,1
9090,7
9091,8
9092,2
9093,2
9094,7
9095,8
9096,0
9097,5
9098,8
9099,5
9100,7
9101,0
9102,1
9103,0
9104,5
9105,5
9106,2
9107,4
9108,2
9109,1
9110,0
9111,1
9112,6
9113,3
9114,5
9115,4
9116,3
9117,3
9118,7
9119,8
9120,1
9121,5
9122,3
9123,5
9124,0
9125,5
9126,2
9127,2
9128,5
9129,5
9130,0
9131,1
9132,4
9133,0
9134,7
9135,8
9136,1
9137,1
9138,1
9139,8
9140,5
9141,8
9142,2
9143,5
9144,2
9145,5
9146,5
9147,4
9148,4
9149,1
9150,4
9151,1
9152,3
9153,0
9154,2
9155,3
9156,2
9157,6
9158,2
9159,2
9160,5
9161,8
9162,6
9163,6
9164,5
9165,5
9166,0
9167,0
9168,2
9169,7
9170,0
9171,2
9172,5
9173,5
9174,1
9175,7
9176,0
9177,2
9178,8
9179,1
9180,2
9181,7
9182,7
9183,5
9184,7
9185,5
9186,5
9187,1
9188,7
9189,2
9190,3
9191,9
9192,9
9193,0
9194,1
9195,7
9196,8
9197,1
9198,5
9199,2
9200,8
9201,7
9202,8
9203,0
9204,2
9205,2
9206,0
9207,5
9208,7
9209,8
9210,1
9211,7
9212,1
9213,0
9214,2
9215,0
9216,5
9217,3
9218,5
9219,5
9220,5
9221,1
9222,2
9223,7
9224,4
9225,2
9226,3
9227,9
9228,2
9229,1
9230,0
9231,4
9232,8
9233,0
9234,2
9235,2
9236,0
9237,2
9238,7
9239,5
9240,8
9241,2
9242,0
9243,5
9244,2
9245,0
9246,7
9247,7
9248,0
9249,3
9250,5
9251,4
9252,6
9253,0
9254,5
9255,4
9256,5
9257,6
9258,7
9259,6
9260,1
9261,7
9262,0
9263,8
9264,3
9265,5
9266,2
9267,2
9268,4
9269,4
9270,7
9271,5
9272,1
9273,3
9274,2
9275,2
9276,0
9277,5
9278,6
9279,2
9280,5
9281,2
9282,5
9283,6
9284,3
9285,7
9286,7
9287,2
9288,9
9289,6
9290,0
9291,5
9292,7
9293,5
9294,7
9295,4
9296,5
9297,7
9298,7
9299,5
9300,0
9301,4
9302,1
9303,9
9304,1
9305,7
9306,8
9307,9
9308,1
9309,1
9310,8
9311,9
9312,7
9313,5
9314,1
9315,7
9316,7
9317,7
9318,7
9319,7
9320,7
9321,7
9322,8
9323,2
9324,7
9325,7
9326,2
9327,7
9328,7
9329,2
9330,2
9331,7
9332,8
9333,1
9334,2
9335,9
9336,1
9337,0
9338,0
9339,0
9340,5
9341,8
9342,4
9343,8
9344,5
9345,6
9346,6
9347,5
9348,2
9349,3
9350,8
9351,1
9352,1
9353,3
9354,5
9355,1
9356,2
9357,0
9358,0
9359,9
9360,1
9361,3
9362,1
9363,7
9364,7
9365,9
9366,4
9367,1
9368,2
9369,4
9370,2
9371,5
9372,5
9373,1
9374,2
9375,8
9376,5
9377,7
9378,8
9379,7
9380,8
9381,3
9382,1
9383,5
9384,0
9385,2
9386,2
9387,0
9388,1
9389,0
9390,5
9391,0
9392,2
9393,3
9394,1
9395,7
9396,7
9397,3
9398,4
9399,2
9400,4
9401,3
9402,5
9403,4
9404,2
9405,8
9406,4
9407,8
9408,0
9409,1
9410,4
9411,5
9412,5
9413,7
9414,2
9415,7
9416,5
9417,7
9418,8
9419,0
9420,4
9421,7
9422,0
9423,5
9424,7
9425,6
9426,0
9427,1
9428,7
9429,6
9430,6
9431,6
9432,3
9433,5
9434,7
9435,0
9436,8
9437,7
9438,8
9439,3
9440,1
9441,2
9442,8
9443,5
9444,7
9445,7
9446,2
9447,5
9448,5
9449,0
9450,6
9451,7
9452,7
9453,5
9454,7
9455,7
9456,5
9457,3
9458,4
9459,9
9460,7
9461,7
9462,0
9463,7
9464,9
9465,1
9466,1
9467,0
9468,7
9469,9
9470,5
9471,8
9472,5
9473,0
9474,4
9475,7
9476,7
9477,5
9478,5
9479,1
9480,1
9481,0
9482,0
9483,7
9484,8
9485,1
9486,7
9487,7
9488,7
9489,2
9490,2
9491,7
9492,7
9493,1
9494,2
9495,0
9496,5
9497,4
9498,3
9499,7
9500,8
9501,5
9502,8
9503,2
9504,8
9505,8
9506,3
9507,5
9508,7
9509,7
9510,0
9511,4
9512,7
9513,6
9514,5
9515,1
9516,7
9517,3
9518,8
9519,5
9520,1
9521,8
9522,5
9523,3
9524,2
9525,0
9526,1
9527,1
9528,7
9529,7
9530,8
9531,0
9532,5
9533,5
9534,1
9535,1
9536,5
9537,4
9538,8
9539,7
9540,7
9541,0
9542,2
9543,2
9544,7
9545,5
9546,1
9547,2
9548,7
9549,7
9550,1
9551,1
9552,7
9553,7
9554,1
9555,1
9556,5
9557,5
9558,2
9559,3
9560,2
9561,5
9562,4
9563,7
9564,8
9565,5
9566,3
9567,8
9568,2
9569,9
9570,3
9571,3
9572,2
9573,8
9574,3
9575,8
9576,2
9577,7
9578,6
9579,1
9580,2
9581,8
9582,2
9583,0
9584,3
9585,7
9586,8
9587,8
9588,4
9589,4
9590,2
9591,5
9592,5
9593,7
9594,1
9595,5
9596,7
9597,5
9598,7
9599,5
9600,0
9601,2
9602,5
9603,7
9604,0
9605,7
9606,7
9607,8
9608,1
9609,3
9610,6
9611,5
9612,2
9613,4
9614,2
9615,1
9616,6
9617,8
9618,7
9619,7
9620,5
9621,3
9622,1
9623,5
9624,2
9625,5
9626,5
9627,6
9628,3
9629,6
9630,5
9631,8
9632,7
9633,4
9634,7
9635,2
9636,6
9637,5
9638,8
9639,1
9640,5
9641,2
9642,8
9643,1
9644,9
9645,2
9646,2
9647,7
9648,7
9649,5
9650,2
9651,5
9652,5
9653,3
9654,7
9655,5
9656,1
9657,7
9658,0
9659,7
9660,0
9661,3
9662,8
9663,4
9664,5
9665,8
9666,1
9667,7
9668,2
9669,5
9670,0
9671,7
9672,3
9673,0
9674,0
9675,7
9676,9
9677,1
9678,2
9679,0
9680,2
9681,5
9682,0
9683,5
9684,3
9685,5
9686,7
9687,1
9688,7
9689,2
9690,4
9691,7
9692,8
9693,7
9694,3
9695,7
9696,8
9697,7
9698,2
9699,6
9700,7
9701,1
9702,5
9703,4
9704,0
9705,2
9706,9
9707,8
9708,2
9709,3
9710,4
9711,7
9712,1
9713,5
9714,5
9715,7
9716,2
9717,6
9718,8
9719,1
9720,0
9721,2
9722,1
9723,5
9724,7
9725,1
9726,7
9727,0
9728,0
9729,5
9730,8
9731,2
9732,3
9733,8
9734,0
9735,7
9736,5
9737,9
9738,5
9739,8
9740,1
9741,0
9742,3
9743,4
9744,6
9745,1
9746,0
9747,1
9748,4
9749,7
9750,5
9751,5
9752,5
9753,8
9754,0
9755,8
9756,4
9757,7
9758,4
9759,2
9760,7
9761,1
9762,8
9763,5
9764,7
9765,0
9766,1
9767,8
9768,6
9769,9
9770,1
9771,2
9772,3
9773,6
9774,8
9775,2
9776,3
9777,7
9778,5
9779,6
9780,4
9781,3
9782,0
9783,2
9784,6
9785,2
9786,1
9787,7
9788,2
9789,8
9790,5
9791,7
9792,3
9793,7
9794,7
9795,6
9796,6
9797,7
9798,4
9799,8
9800,5
9801,6
9802,2
9803,8
9804,5
9805,8
9806,5
9807,7
9808,5
9809,4
9810,7
9811,8
9812,5
9813,2
9814,5
9815,5
9816,1
9817,7
9818,6
9819,2
9820,2
9821,5
9822,0
9823,5
9824,0
9825,0
9826,2
9827,1
9828,4
9829,7
9830,7
9831,6
9832,2
9833,0
9834,3
9835,1
9836,3
9837,2
9838,5
9839,4
9840,8
9841,7
9842,8
9843,7
9844,2
9845,1
9846,5
9847,6
9848,5
9849,6
9850,6
9851,6
9852,5
9853,7
9854,6
9855,7
9856,0
9857,7
9858,7
9859,8
9860,3
9861,6
9862,5
9863,8
9864,5
9865,8
9866,8
9867,7
9868,7
9869,3
9870,0
9871,1
9872,8
9873,5
9874,2
9875,7
9876,1
9877,4
9878,1
9879,1
9880,1
9881,7
9882,7
9883,2
9884,0
9885,0
9886,8
9887,2
9888,6
9889,7
9890,3
9891,9
9892,5
9893,8
9894,5
9895,5
9896,3
9897,3
9898,1
9899,8
9900,2
9901,3
9902,2
9903,5
9904,5
9905,5
9906,0
9907,5
9908,5
9909,6
9910,5
9911,6
9912,2
9913,7
9914,7
9915,9
9916,8
9917,7
9918,2
9919,5
9920,8
9921,7
9922,8
9923,9
9924,7
9925,7
9926,3
9927,7
9928,2
9929,0
9930,2
9931,2
9932,2
9933,2
9934,8
9935,1
9936,1
9937,2
9938,4
9939,2
9940,5
9941,5
9942,8
9943,0
9944,8
9945,8
9946,2
9947,7
9948,1
9949,2
9950,0
9951,5
9952,5
9953,5
9954,3
9955,2
9956,2
9957,5
9958,0
9959,2
9960,6
9961,7
9962,5
9963,1
9964,0
9965,1
9966,2
9967,3
9968,5
9969,0
9970,7
9971,2
9972,1
9973,1
9974,8
9975,1
9976,5
9977,0
9978,5
9979,1
9980,1
9981,0
9982,0
9983,7
9984,2
9985,1
9986,7
9987,3
9988,5
9989,0
9990,0
9991,2
9992,3
9993,7
9994,6
9995,7
9996,7
9997,5
9998,7
9999,5
10000,5
10001,0
10002,7
10003,5
10004,7
10005,8
10006,1
10007,7
10008,2
10009,7
10010,2
10011,2
10012,7
10013,2
10014,0
10015,2
10016,5
10017,2
10018,7
10019,1
10020,0
10021,2
10022,8
10023,2
10024,7
10025,7
10026,9
10027,7
10028,5
10029,7
10030,2
10031,7
10032,5
10033,4
10034,3
10035,0
10036,5
10037,7
10038,8
10039,7
10040,3
10041,7
10042,6
10043,7
10044,3
10045,5
10046,5
10047,0
10048,7
10049,6
10050,7
10051,7
10052,4
10053,5
10054,2
10055,7
10056,8
10057,0
10058,4
10059,2
10060,0
10061,1
10062,0
10063,5
10064,2
10065,2
10066,2
10067,0
10068,6
10069,8
10070,8
10071,6
10072,7
10073,5
10074,8
10075,4
10076,7
10077,4
10078,7
10079,1
10080,3
10081,2
10082,5
10083,1
10084,8
10085,0
10086,8
10087,5
10088,2
10089,2
10090,6
10091,2
10092,5
10093,7
10094,7
10095,2
10096,2
10097,2
10098,7
10099,6
10100,2
10101,7
10102,5
10103,0
10104,9
10105,6
10106,5
10107,3
10108,7
10109,9
10110,6
10111,8
10112,4
10113,5
10114,7
10115,0
10116,5
10117,9
10118,7
10119,9
10120,8
10121,3
10122,7
10123,8
10124,1
10125,5
10126,0
10127,4
10128,7
10129,5
10130,1
10131,8
10132,2
10133,2
10134,0
10135,2
10136,1
10137,2
10138,8
10139,4
10140,2
10141,8
10142,6
10143,2
10144,1
10145,2
10146,8
10147,1
10148,8
10149,2
10150,2
10151,2
10152,2
10153,2
10154,5
10155,3
10156,4
10157,1
10158,0
10159,8
10160,2
10161,7
10162,5
10163,4
10164,1
10165,2
10166,8
10167,9
10168,6
10169,5
10170,0
10171,8
10172,4
10173,4
10174,0
10175,1
10176,9
10177,3
10178,7
10179,2
10180,1
10181,9
10182,5
10183,0
10184,7
10185,2
10186,7
10187,2
10188,5
10189,9
10190,3
10191,7
10192,8
10193,1
10194,1
10195,1
10196,5
10197,2
10198,9
10199,2
10200,0
10201,7
10202,0
10203,7
10204,8
10205,7
10206,2
10207,0
10208,0
10209,5
10210,8
10211,5
10212,9
10213,8
10214,7
10215,3
10216,0
10217,9
10218,2
10219,7
10220,7
10221,7
10222,0
10223,2
10224,2
10225,7
10226,7
10227,9
10228,4
10229,1
10230,8
10231,7
10232,7
10233,1
10234,5
10235,2
10236,7
10237,7
10238,7
10239,5
10240,6
10241,8
10242,6
10243,6
10244,7
10245,8
10246,1
10247,1
10248,7
10249,5
10250,4
10251,4
10252,7
10253,7
10254,7
10255,2
10256,7
10257,7
10258,6
10259,6
10260,7
10261,7
10262,8
10263,7
10264,2
10265,4
10266,3
10267,9
10268,2
10269,1
10270,0
10271,4
10272,0
10273,1
10274,1
10275,2
10276,0
10277,7
10278,0
10279,6
10280,0
10281,1
10282,5
10283,7
10284,7
10285,0
10286,7
10287,5
10288,5
10289,4
10290,7
10291,8
10292,6
10293,0
10294,1
10295,6
10296,8
10297,2
10298,3
10299,4
10300,7
10301,1
10302,9
10303,2
10304,2
10305,5
10306,5
10307,7
10308,7
10309,5
10310,4
10311,2
10312,7
10313,8
10314,5
10315,2
10316,0
10317,1
10318,0
10319,4
10320,7
10321,2
10322,7
10323,8
10324,2
10325,5
10326,8
10327,7
10328,1
10329,4
10330,4
10331,2
10332,1
10333,1
10334,8
10335,0
10336,2
10337,7
10338,1
10339,6
10340,9
10341,2
10342,2
10343,7
10344,2
10345,5
10346,0
10347,5
10348,7
10349,5
10350,1
10351,5
10352,4
10353,2
10354,1
10355,9
10356,6
10357,1
10358,5
10359,7
10360,7
10361,5
10362,4
10363,7
10364,8
10365,3
10366,7
10367,3
10368,5
10369,4
10370,7
10371,7
10372,1
10373,5
10374,8
10375,2
10376,7
10377,2
10378,2
10379,7
10380,5
10381,2
10382,2
10383,8
10384,0
10385,6
10386,0
10387,1
10388,2
10389,7
10390,1
10391,2
10392,2
10393,0
10394,1
10395,7
10396,0
10397,7
10398,7
10399,9
10400,3
10401,2
10402,7
10403,5
10404,7
10405,7
10406,7
10407,0
10408,7
10409,5
10410,1
10411,5
10412,8
10413,5
10414,8
10415,8
10416,5
10417,5
10418,7
10419,7
10420,2
10421,1
10422,4
10423,5
10424,8
10425,5
10426,7
10427,0
10428,1
10429,7
10430,2
10431,2
10432,6
10433,0
10434,2
10435,5
10436,1
10437,4
10438,3
10439,6
10440,5
10441,4
10442,7
10443,5
10444,4
10445,5
10446,2
10447,3
10448,7
10449,7
10450,0
10451,7
10452,2
10453,6
10454,7
10455,2
10456,2
10457,5
10458,3
10459,5
10460,7
10461,2
10462,2
10463,1
10464,1
10465,0
10466,5
10467,0
10468,8
10469,5
10470,2
10471,5
10472,5
10473,1
10474,8
10475,2
10476,7
10477,8
10478,8
10479,0
10480,1
10481,5
10482,5
10483,9
10484,8
10485,2
10486,8
10487,5
10488,0
10489,3
10490,7
10491,8
10492,5
10493,7
10494,5
10495,5
10496,1
10497,0
10498,5
10499,7
10500,2
10501,9
10502,2
10503,0
10504,1
10505,8
10506,4
10507,3
10508,6
10509,5
10510,7
10511,3
10512,2
10513,5
10514,2
10515,0
10516,4
10517,0
10518,2
10519,8
10520,2
10521,1
10522,0
10523,3
10524,6
10525,1
10526,0
10527,8
10528,7
10529,2
10530,4
10531,5
10532,5
10533,2
10534,0
10535,0
10536,9
10537,7
10538,2
10539,6
10540,7
10541,2
10542,1
10543,7
10544,1
10545,1
10546,5
10547,2
10548,7
10549,1
10550,2
10551,2
10552,8
10553,2
10554,1
10555,1
10556,2
10557,4
10558,0
10559,7
10560,2
10561,5
10562,4
10563,9
10564,9
10565,0
10566,7
10567,1
10568,2
10569,7
10570,8
10571,2
10572,7
10573,4
10574,8
10575,5
10576,8
10577,5
10578,1
10579,8
10580,5
10581,7
10582,2
10583,7
10584,8
10585,7
10586,1
10587,5
10588,1
